ID,True_Label,Predicted_Label
Sarotherodon_galilaeus,std,std
Atherinomorus_lacunosus,abj,abj
Leuresthes_tenuis,abj,abj
Menidia_menidia,abj,abj
Melanotaenia_boesemani,abj,abj
Melanotaenia_fluviatilis,abj,abj
Oryzias_latipes,abj,abj
Ablennes_hians,abj,abj
Tylosurus_crocodilus,abj,abj
Cololabis_saira,std,abj
Cheilopogon_atrisignis,abj,abj
Cheilopogon_unicolor,abj,abj
Nothobranchius_furzeri,std,std
Fundulopanchax_gardneri,std,std
Kryptolebias_marmoratus,std,abj
Millerichthys_robustus,abj,abj
Fundulus_catenatus,abj,abj
Fundulus_diaphanus,abj,std
Fundulus_dispar,abj,abj
Fundulus_grandis,abj,abj
Fundulus_heteroclitus,abj,abj
Fundulus_luciae,abj,abj
Fundulus_notatus,abj,abj
Aphanius_iberus,std,abj
Cyprinodon_bovinus,abj,abj
Cyprinodon_diabolis,abj,abj
Cyprinodon_macularius,abj,abj
Cyprinodon_variegatus,abj,abj
Jordanella_floridae,abj,abj
Gambusia_affinis,abj,abj
Gambusia_holbrooki,abj,abj
Poecilia_latipinna,std,abj
Poecilia_reticulata,std,std
Xiphophorus_helleri,std,abj
Xiphophorus_maculatus,std,abj
Eucinostomus_gula,abj,abj
Gerres_oyena,abj,abj
Ammodytes_hexapterus,abj,abj
Centrolabrus_exoletus,abj,abj
Ctenolabrus_rupestris,abj,abj
Xyrichtys_novacula,abj,abj
Lateolabrax_japonicus,abj,abj
Dicentrarchus_labrax,abj,abj
Dicentrarchus_punctatus,abj,abj
Morone_americana,abj,abj
Morone_saxatilis,abj,abj
Chaetodipterus_faber,abj,abj
Platax_orbicularis,abj,abj
Argyrosomus_japonicus,abj,abj
Atrobucca_nibe,abj,abj
Cynoscion_jamaicensis,abj,abj
Cynoscion_leiarchus,abj,abj
Larimichthys_polyactis,abj,abj
Micropogonias_furnieri,abj,abj
Micropogonias_undulatus,abj,abj
Protonibea_diacanthus,abj,abj
Pseudotolithus_elongatus,abj,abj
Sciaenops_ocellatus,abj,abj
Totoaba_macdonaldi,abj,abj
Acanthurus_triostegus,abj,abj
Zebrasoma_scopas,abj,abj
Naso_brevirostris,abj,abj
Naso_hexacanthus,abj,abj
Emmelichthys_nitidus,abj,abj
Plagiogeneion_rubiginosum,abj,abj
Branchiostegus_japonicus,abj,abj
Deveximentum_ruconius,abj,abj
Gazza_minuta,abj,abj
Pomacanthus_imperator,abj,abj
Conodon_nobilis,abj,abj
Parapristipoma_trilineatum,abj,abj
Pomadasys_kaakan,abj,abj
Lutjanus_analis,abj,abj
Lutjanus_carponotatus,abj,abj
Lutjanus_erythropterus,abj,abj
Lutjanus_fulviflamma,abj,abj
Lutjanus_kasmira,abj,abj
Lutjanus_malabaricus,abj,abj
Lutjanus_sebae,abj,abj
Lutjanus_synagris,abj,abj
Lutjanus_vitta,abj,abj
Ocyurus_chrysurus,abj,abj
Rhomboplites_aurorubens,abj,abj
Lobotes_surinamensis,abj,abj
Nemipterus_bathybius,abj,abj
Nemipterus_hexodon,abj,abj
Nemipterus_japonicus,abj,abj
Nemipterus_randalli,abj,abj
Sillago_aeolus,abj,abj
Sillago_japonica,abj,abj
Sillago_sihama,abj,abj
Spicara_maena,abj,abj
Dentex_dentex,abj,abj
Pagellus_acarne,abj,abj
Pagellus_bogaraveo,abj,abj
Pagellus_erythrinus,abj,abj
Acanthopagrus_schlegelii,abj,abj
Diplodus_sargus,abj,abj
Diplodus_cervinus,abj,abj
Evynnis_tumifrons,abj,abj
Pagrus_auriga,abj,abj
Pagrus_major,abj,abj
Pagrus_pagrus,abj,abj
Parargyrops_edita,abj,abj
Rhabdosargus_sarba,abj,abj
Sparus_aurata,abj,abj
Siganus_argenteus,abj,abj
Priacanthus_macracanthus,abj,abj
Priacanthus_tayenus,abj,abj
Capros_aper,abj,abj
Lophiomus_setigerus,abj,abj
Lophius_americanus,abj,abj
Lophius_litulon,abj,abj
Lophius_piscatorius,abj,abj
Balistes_vetula,std,abj
Stephanolepis_hispidus,std,abj
Mola_mola,std,abj
Masturus_lanceolatus,std,abj
Doederleinia_berycoides,abj,abj
Pempheris_schwenkii,abj,abj
Pentaceros_richardsoni,abj,abj
Polyprion_americanus,abj,abj
Scombrops_boops,abj,abj
Scombrops_gilberti,abj,abj
Centrarchus_macropterus,abj,abj
Pomoxis_annularis,abj,abj
Pomoxis_nigromaculatus,abj,abj
Archoplites_interruptus,abj,abj
Ambloplites_rupestris,abj,abj
Micropterus_dolomieu,abj,abj
Micropterus_punctulatus,abj,abj
Micropterus_salmoides,abj,abj
Lepomis_auritus,abj,abj
Lepomis_gibbosus,abj,abj
Lepomis_gulosus,abj,abj
Lepomis_humilis,abj,abj
Lepomis_macrochirus,abj,abj
Lepomis_megalotis,abj,abj
Lepomis_microlophus,abj,abj
Lepomis_symmetricus,abj,abj
Paracirrhites_arcatus,abj,abj
Elassoma_zonatum,abj,abj
Girella_punctata,abj,abj
Scorpis_lineolata,abj,abj
Bostockia_porosa,abj,abj
Maccullochella_ikei,abj,abj
Maccullochella_peelii,abj,abj
Macquaria_ambigua,abj,abj
Macquaria_novemaculeata,abj,abj
Nannoperca_vittata,abj,abj
Siniperca_chuatsi,abj,abj
Siniperca_knerii,abj,abj
Terapon_jarbua,abj,abj
Cephalopholis_fulva,abj,abj
Epinephelus_areolatus,abj,abj
Epinephelus_marginatus,abj,abj
Epinephelus_morio,abj,abj
Hyporthodus_niveatus,abj,abj
Hyporthodus_octofasciatus,abj,abj
Serranus_scriba,abj,abj
Percina_macrolepida,abj,abj
Percina_maculata,abj,abj
Percina_peltata,abj,abj
Percina_sciera,abj,abj
Percina_shumardi,abj,abj
Crystallaria_asprella,abj,abj
Etheostoma_blennioides,abj,abj
Etheostoma_caeruleum,abj,abj
Etheostoma_flabellare,abj,abj
Etheostoma_gracile,abj,abj
Etheostoma_microperca,abj,abj
Etheostoma_olmstedi,abj,abj
Etheostoma_radiosum,abj,abj
Etheostoma_spectabile,abj,abj
Etheostoma_trisella,abj,abj
Sander_canadensis,abj,abj
Sander_lucioperca,abj,abj
Sander_vitreus,abj,abj
Gymnocephalus_cernuus,abj,abj
Perca_flavescens,abj,abj
Perca_fluviatilis,abj,abj
Percilia_irwini,abj,abj
Echiichthys_vipera,abj,abj
Dolloidraco_longedorsalis,abj,abj
Neodraco_skottsbergi,abj,abj
Gerlachea_australis,abj,abj
Chaenocephalus_aceratus,abj,abj
Chaenodraco_wilsoni,abj,abj
Champsocephalus_gunnari,abj,abj
Chionobathyscus_dewitti,abj,abj
Chionodraco_hamatus,abj,abj
Chionodraco_myersi,abj,abj
Chionodraco_rastrospinosus,abj,abj
Cryodraco_antarcticus,abj,abj
Pseudochaenichthys_georgianus,abj,abj
Eleginops_maclovinus,abj,abj
Aethotaxis_mitopteryx,abj,abj
Dissostichus_eleginoides,abj,abj
Pleuragramma_antarcticum,abj,abj
Gobionotothen_gibberifrons,abj,abj
Lindbergichthys_nudifrons,abj,abj
Notothenia_coriiceps,abj,abj
Notothenia_rossii,abj,abj
Pagothenia_borchgrevinki,abj,abj
Trematomus_bernacchii,abj,abj
Trematomus_eulepidotus,abj,abj
Trematomus_hansoni,abj,abj
Trematomus_loennbergii,abj,abj
Trematomus_newnesi,abj,abj
Trematomus_nicolai,abj,abj
Platycephalus_indicus,abj,abj
Prionotus_carolinus,abj,abj
Prionotus_evolans,abj,abj
Chelidonichthys_kumu,abj,abj
Sebastes_aleutianus,abj,abj
Sebastes_alutus,abj,abj
Sebastes_auriculatus,abj,abj
Sebastes_babcocki,abj,abj
Sebastes_brevispinis,abj,abj
Sebastes_caurinus,abj,abj
Sebastes_ciliatus,abj,abj
Sebastes_constellatus,abj,abj
Sebastes_crameri,abj,abj
Sebastes_diploproa,abj,abj
Sebastes_elongatus,abj,abj
Sebastes_emphaeus,abj,abj
Sebastes_entomelas,abj,abj
Sebastes_fasciatus,abj,abj
Sebastes_flavidus,abj,abj
Sebastes_goodei,abj,abj
Sebastes_inermis,abj,abj
Sebastes_jordani,abj,abj
Sebastes_koreanus,abj,abj
Sebastes_maliger,abj,abj
Sebastes_melanops,abj,abj
Sebastes_melanostomus,abj,abj
Sebastes_miniatus,abj,abj
Sebastes_minor,abj,abj
Sebastes_mystinus,abj,abj
Sebastes_nebulosus,abj,abj
Sebastes_norvegicus,abj,abj
Sebastes_owstoni,abj,abj
Sebastes_paucispinis,abj,abj
Sebastes_pinniger,abj,abj
Sebastes_polyspinis,abj,abj
Sebastes_proriger,abj,abj
Sebastes_reedi,abj,abj
Sebastes_rosaceus,abj,abj
Sebastes_rosenblatti,abj,abj
Sebastes_ruberrimus,abj,abj
Sebastes_saxicola,abj,abj
Sebastes_schlegelii,abj,abj
Sebastes_taczanowskii,abj,abj
Sebastes_thompsoni,abj,abj
Sebastes_variabilis,abj,abj
Sebastes_variegatus,abj,abj
Sebastes_viviparus,abj,abj
Sebastes_vulpes,abj,abj
Sebastes_wilsoni,abj,abj
Sebastes_zacentrus,abj,abj
Sebastolobus_alascanus,abj,abj
Pterois_volitans,abj,abj
Inimicus_japonicus,abj,abj
Anoplopoma_fimbria,abj,abj
Erilepis_zonifer,abj,abj
Anarhichas_denticulatus,abj,abj
Anarhichas_lupus,abj,abj
Anarhichas_minor,abj,abj
Zoarces_americanus,abj,abj
Zoarces_viviparus,abj,abj
Lycodes_raridens,abj,abj
Leptoclinus_maculatus,abj,abj
Stichaeus_grigorjewi,abj,abj
Stichaeus_punctatus,abj,abj
Pholis_fangi,abj,abj
Pholis_gunnellus,abj,abj
Gasterosteus_aculeatus,std,abj
Pungitius_pungitius,std,abj
Culaea_inconstans,std,std
Apeltes_quadracus,std,abj
Hypoptychus_dybowskii,abj,abj
Hexagrammos_agrammus,abj,abj
Hexagrammos_stelleri,abj,abj
Cyclopterus_lumpus,abj,abj
Myoxocephalus_scorpius,abj,abj
Cottus_aleuticus,abj,abj
Cottus_bairdii,abj,abj
Cottus_beldingii,abj,abj
Cottus_cognatus,abj,abj
Cottus_confusus,abj,abj
Cottus_hangiongensis,abj,abj
Cottus_klamathensis,abj,abj
Cottus_pitensis,abj,abj
Cottus_volki,abj,abj
Gymnocanthus_herzensteini,abj,abj
Gymnocanthus_detrisus,abj,abj
Gymnocanthus_pistilliger,abj,abj
Gymnocanthus_intermedius,abj,abj
Hemilepidotus_jordani,abj,abj
Blepsias_cirrhosus,abj,abj
Latimeria_chalumnae,std,abj
Neoceratodus_forsteri,std,std
Protopterus_aethiopicus,std,abj
Boulengerula_taitana,std,stx
Typhlonectes_natans,std,abj
Dermophis_mexicanus,std,std
Siphonops_annulatus,std,std
Andrias_japonicus,std,std
Andrias_davidianus,std,std
Hynobius_kimurae,std,std
Hynobius_nebulosus,std,std
Hynobius_quelpaertensis,std,std
Hynobius_yangi,std,std
Pachyhynobius_shangchengensis,std,std
Ranodon_sibiricus,std,std
Salamandrella_keyserlingii,std,stx
Batrachoseps_attenuatus,std,abj
Eurycea_bislineata,std,std
Gyrinophilus_palleucus,std,std
Aneides_flavipunctatus,std,abj
Desmognathus_fuscus,std,stx
Ensatina_eschscholtzii,std,std
Phaeognathus_hubrichti,std,stx
Rhyacotriton_variegatus,std,std
Ambystoma_mexicanum,std,abj
Lyciasalamandra_atifi,std,abj
Echinotriton_andersoni,std,abj
Tylototriton_verrucosus,std,abj
Triturus_cristatus,std,std
Triturus_dobrogicus,std,std
Triturus_karelinii,std,abj
Triturus_marmoratus,std,std
Paramesotriton_hongkongensis,std,std
Proteus_anguinus,std,std
Alytes_obstetricans,std,abj
Bombina_bombina,std,abj
Bombina_maxima,std,abj
Bombina_orientalis,std,std
Bombina_variegata,std,abj
Fejervarya_limnocharis,std,std
Fejervarya_multistriata,std,std
Hoplobatrachus_tigerinus,std,std
Xenopus_laevis,std,std
Pelobates_cultripes,std,abj
Pelobates_fuscus,std,std
Hyla_annectans,std,std
Anaxyrus_americanus,std,std
Bufo_gargarizans,std,std
Bufo_japonicus,std,std
Bufotes_zamdaensis,std,abj
Duttaphrynus_melanostictus,std,abj
Strauchbufo_raddei,std,abj
Leptodactylus_fallax,std,std
Microhyla_ornata,std,std
Pyxicephalus_adspersus,std,std
Euphlyctis_hexadactylus,std,std
Nanorana_parkeri,std,abj
Nanorana_taihangnica,std,abj
Zhangixalus_omeimontis,std,abj
Amolops_mantzorum,std,std
Hylarana_guentheri,std,abj
Lithobates_catesbeianus,std,std
Odorrana_grahami,std,abj
Odorrana_margaretae,std,abj
Pelophylax_bedriagae,std,std
Pelophylax_chosenicus,std,std
Pelophylax_epeiroticus,std,abj
Pelophylax_nigromaculatus,std,std
Rana_temporaria,std,std
Sphenodon_punctatus,std,std
Coleonyx_variegatus,std,std
Eublepharis_macularius,std,std
Cyrtopodion_scabrum,std,std
Gekko_hokouensis,std,std
Gekko_gecko,std,abj
Heteronotia_binoei,std,std
Plestiodon_chinensis,stf,std
Plestiodon_egregius,stf,abj
Aspidoscelis_exsanguis,std,std
Aspidoscelis_marmorata,std,std
Aspidoscelis_sexlineatus,stf,std
Gallotia_atlantica,std,abj
Acanthodactylus_boskianus,std,std
Acanthodactylus_erythrurus,std,std
Eremias_multiocellata,std,std
Darevskia_armeniaca,std,std
Darevskia_clarkorum,std,std
Darevskia_derjugini,std,std
Darevskia_parvula,std,std
Darevskia_raddei,std,std
Darevskia_rudis,std,std
Darevskia_valentini,std,std
Lacerta_agilis,std,std
Podarcis_muralis,std,abj
Podarcis_siculus,std,std
Heloderma_suspectum,std,std
Anguis_fragilis,std,abj
Chamaeleo_calyptratus,std,std
Calotes_versicolor,std,std
Basiliscus_vittatus,stf,stx
Cyclura_pinguis,std,std
Iguana_iguana,std,stx
Gambelia_wislizenii,std,std
Sceloporus_occidentalis,std,abj
Uta_stansburiana,std,std
Boa_constrictor,std,std
Python_regius,std,std
Python_molurus,std,std
Vipera_berus,std,std
Daboia_russelii,std,abj
Agkistrodon_piscivorus,std,std
Sistrurus_catenatus,std,std
Nerodia_sipedon,std,std
Coluber_constrictor,std,std
Orthriophis_taeniurus,std,std
Emydocephalus_ijimae,std,std
Micrurus_fulvius,std,abj
Pelomedusa_subrufa,std,std
Chelus_fimbriata,std,std
Chelodina_oblonga,std,std
Elseya_albagula,std,std
Elseya_dentata,std,std
Elusor_macrurus,std,std
Emydura_macquarii,std,std
Emydura_victoriae,std,std
Myuchelys_bellii,std,std
Pseudemydura_umbrina,std,std
Carettochelys_insculpta,std,std
Apalone_spinifera,std,stx
Pelodiscus_sinensis,std,std
Trionyx_triunguis,std,std
Chelydra_serpentina,std,std
Macrochelys_temminckii,std,std
Lepidochelys_olivacea,std,std
Natator_depressus,std,std
Chelonia_mydas,std,std
Eretmochelys_imbricata,std,std
Platysternon_megacephalum,std,std
Terrapene_carolina,std,std
Chrysemys_picta,std,std
Graptemys_ouachitensis,std,std
Malaclemys_terrapin,std,std
Pseudemys_concinna,std,std
Pseudemys_peninsularis,std,std
Trachemys_scripta,std,std
Aldabrachelys_gigantea,std,std
Geochelone_elegans,std,std
Malacochersus_tornieri,std,std
Stigmochelys_pardalis,std,std
Testudo_graeca,std,std
Mauremys_japonica,std,std
Mauremys_rivulata,std,std
Mauremys_sinensis,std,std
Alligator_mississippiensis,std,std
Caiman_crocodilus,std,std
Paleosuchus_palpebrosus,std,std
Paleosuchus_trigonatus,std,std
Gavialis_gangeticus,std,std
Tomistoma_schlegelii,std,std
Crocodylus_johnsoni,std,std
Crocodylus_mindorensis,std,std
Crocodylus_porosus,std,std
Crocodylus_siamensis,std,std
Crocodylus_palustris,std,std
Crocodylus_niloticus,std,std
Crocodylus_moreletii,std,std
Crocodylus_rhombifer,std,std
Crocodylus_intermedius,std,std
Crocodylus_acutus,std,std
Mecistops_cataphractus,std,std
Osteolaemus_tetraspis,std,std
Struthio_camelus,std,std
Rhea_americana,std,std
Dromaius_novaehollandiae,std,std
Casuarius_casuarius,std,std
Alectura_lathami,std,std
Numida_meleagris,std,std
Callipepla_squamata,std,std
Colinus_virginianus,std,std
Lagopus_lagopus,std,std
Lagopus_muta,std,std
Meleagris_gallopavo,std,std
Tetrastes_bonasia,std,std
Perdix_perdix,std,std
Phasianus_colchicus,std,std
Pavo_cristatus,std,std
Gallus_gallus,std,std
Alectoris_chukar,std,std
Coturnix_japonica,std,std
Tetraogallus_himalayensis,std,std
Clangula_hyemalis,std,std
Mergus_merganser,std,std
Anas_acuta,std,std
Anas_platyrhynchos,std,std
Mareca_americana,std,std
Mareca_strepera,std,std
Cygnus_cygnus,std,std
Cygnus_olor,std,std
Anser_anser,std,std
Branta_canadensis,std,std
Aythya_fuligula,std,std
Aythya_americana,std,std
Aix_galericulata,std,std
Phoenicopterus_roseus,std,std
Phoenicopterus_ruber,std,std
Zenaida_macroura,std,std
Streptopelia_decaocto,std,std
Columba_livia,std,std
Caloenas_nicobarica,std,std
Hemiphaga_novaeseelandiae,std,std
Geococcyx_californianus,std,std
Ardeotis_kori,std,std
Otis_tarda,std,std
Psophia_crepitans,std,std
Grus_japonensis,std,std
Grus_monacha,std,std
Grus_americana,std,std
Grus_virgo,std,std
Antigone_antigone,std,std
Antigone_vipio,std,std
Antigone_canadensis,std,std
Antigone_rubicunda,std,std
Leucogeranus_leucogeranus,std,std
Gallinula_chloropus,std,std
Jacana_spinosa,std,std
Numenius_phaeopus,std,std
Limosa_haemastica,std,std
Arenaria_interpres,std,std
Arenaria_melanocephala,std,std
Calidris_alpina,std,std
Philomachus_pugnax,std,std
Gallinago_delicata,std,std
Gallinago_gallinago,std,std
Tringa_totanus,std,std
Pinguinus_impennis,std,std
Aethia_cristatella,std,std
Onychoprion_fuscatus,std,std
Sterna_hirundo,std,std
Sterna_paradisaea,std,std
Gelochelidon_nilotica,std,std
Sternula_albifrons,std,std
Chroicocephalus_ridibundus,std,std
Larus_crassirostris,std,std
Larus_dominicanus,std,std
Rissa_tridactyla,std,std
Stercorarius_longicaudus,std,std
Stercorarius_parasiticus,std,std
Stercorarius_pomarinus,std,std
Stercorarius_skua,std,std
Stercorarius_maccormicki,std,std
Haematopus_ostralegus,std,std
Vanellus_vanellus,std,std
Charadrius_montanus,std,std
Charadrius_vociferus,std,std
Pluvialis_squatarola,std,std
Steatornis_caripensis,std,std
Aegotheles_cristatus,std,std
Cypseloides_fumigatus,std,std
Aerodramus_fuciphagus,std,std
Chaetura_pelagica,std,std
Apus_apus,std,std
Phaethon_rubricauda,std,std
Rhynochetos_jubatus,std,std
Gavia_stellata,std,std
Macronectes_giganteus,std,std
Pagodroma_nivea,std,std
Daption_capense,std,std
Ardenna_carneipes,std,std
Ardenna_pacifica,std,std
Pelecanoides_urinatrix,std,std
Phoebastria_immutabilis,std,std
Phoebastria_nigripes,std,std
Thalassarche_melanophrys,std,std
Oceanodroma_castro,std,std
Oceanites_oceanicus,std,std
Aptenodytes_forsteri,std,std
Spheniscus_demersus,std,std
Spheniscus_humboldti,std,std
Eudyptula_minor,std,std
Eudyptes_chrysocome,std,std
Eudyptes_chrysolophus,std,std
Pygoscelis_adeliae,std,std
Pygoscelis_antarcticus,std,std
Pygoscelis_papua,std,std
Ciconia_ciconia,std,std
Phalacrocorax_auritus,std,std
Phalacrocorax_carbo,std,std
Fregata_magnificens,std,std
Sula_dactylatra,std,std
Balaeniceps_rex,std,std
Ardea_cinerea,std,std
Ardea_purpurea,std,std
Bubulcus_ibis,std,std
Nycticorax_nycticorax,std,std
Platalea_leucorodia,std,std
Eudocimus_ruber,std,std
Nipponia_nippon,std,std
Threskiornis_aethiopicus,std,std
Circaetus_pectoralis,std,std
Aquila_chrysaetos,std,std
Accipiter_nisus,std,std
Milvus_migrans,std,std
Haliaeetus_albicilla,std,std
Pandion_haliaetus,std,std
Cathartes_aura,std,std
Coragyps_atratus,std,std
Sarcoramphus_papa,std,std
Vultur_gryphus,std,std
Ninox_novaeseelandiae,std,std
Ninox_strenua,std,std
Asio_otus,std,std
Asio_flammeus,std,std
Bubo_bubo,std,std
Bubo_scandiacus,std,std
Strix_uralensis,std,std
Upupa_epops,std,std
Rhinopomastus_cyanomelas,std,std
Buceros_bicornis,std,std
Rhabdotorrhinus_waldeni,std,std
Bucorvus_leadbeateri,std,std
Ceryle_rudis,std,std
Halcyon_smyrnensis,std,std
Eurystomus_orientalis,std,std
Merops_viridis,std,std
Dryobates_pubescens,std,std
Dryocopus_pileatus,std,std
Jynx_torquilla,std,std
Falco_naumanni,std,std
Falco_peregrinus,std,std
Falco_sparverius,std,std
Falco_tinnunculus,std,std
Herpetotheres_cachinnans,std,std
Strigops_habroptila,std,std
Nestor_notabilis,std,std
Nymphicus_hollandicus,std,std
Calyptorhynchus_lathami,std,std
Zanda_latirostris,std,std
Eolophus_roseicapilla,std,std
Cacatua_moluccensis,std,std
Cacatua_pastinator,std,std
Ara_ararauna,std,std
Ara_glaucogularis,std,std
Ara_macao,std,std
Amazona_aestiva,std,std
Myiopsitta_monachus,std,std
Forpus_passerinus,std,std
Psittrichas_fulgidus,std,std
Agapornis_roseicollis,std,std
Melopsittacus_undulatus,std,std
Trichoglossus_euteles,std,std
Trichoglossus_haematodus,std,std
Neophema_chrysogaster,std,std
Eclectus_roratus,std,std
Psittacula_eupatria,std,std
Acanthisitta_chloris,std,std
Mionectes_oleagineus,std,std
Tyrannus_savana,std,std
Menura_novaehollandiae,std,std
Gerygone_igata,std,std
Dicrurus_macrocercus,std,std
Lanius_tephronotus,std,std
Cyanopica_cyanus,std,std
Aphelocoma_coerulescens,std,std
Corvus_corax,std,std
Corvus_frugilegus,std,std
Corvus_hawaiiensis,std,std
Corvus_splendens,std,std
Pica_pica,std,std
Pica_hudsonia,std,std
Garrulus_glandarius,std,std
Eopsaltria_georgiana,std,std
Picathartes_gymnocephalus,std,std
Poecile_atricapillus,std,std
Poecile_palustris,std,std
Parus_major,std,std
Parus_monticolus,std,std
Periparus_ater,std,std
Eremophila_alpestris,std,std
Acrocephalus_scirpaceus,std,std
Delichon_urbicum,std,std
Tachycineta_albilinea,std,std
Tachycineta_bicolor,std,std
Tachycineta_cyaneoviridis,std,std
Tachycineta_leucorrhoa,std,std
Tachycineta_stolzmanni,std,std
Tachycineta_thalassina,std,std
Hirundo_atrocaerulea,std,std
Hirundo_neoxena,std,std
Hirundo_rustica,std,std
Hirundo_tahitica,std,std
Progne_chalybea,std,std
Riparia_riparia,std,std
Sylvia_atricapilla,std,std
Zosterops_lateralis,std,std
Trochalopteron_elliotii,std,std
Phylloscopus_trochilus,std,std
Phylloscopus_collybita,std,std
Ficedula_albicollis,std,std
Oenanthe_oenanthe,std,std
Catharus_fuscescens,std,std
Turdus_merula,std,std
Turdus_migratorius,std,std
Turdus_philomelos,std,std
Turdus_rufiventris,std,std
Buphagus_erythrorhynchus,std,std
Sturnus_vulgaris,std,std
Regulus_regulus,std,std
Tichodroma_muraria,std,std
Campylorhynchus_brunneicapillus,std,std
Thryothorus_ludovicianus,std,std
Sitta_europaea,std,std
Lonchura_oryzivora,std,std
Taeniopygia_guttata,std,std
Passer_domesticus,std,std
Motacilla_flava,std,std
Acanthis_flammea,std,std
Chlorodrepanis_flava,std,std
Himatione_sanguinea,std,std
Loxops_coccineus,std,std
Magumma_parva,std,std
Paroreomyza_montana,std,std
Haemorhous_mexicanus,std,std
Pinicola_enucleator,std,std
Serinus_canaria,std,std
Calcarius_ornatus,std,std
Cardinalis_cardinalis,std,std
Piranga_olivacea,std,std
Piranga_rubra,std,std
Thraupis_episcopus,std,std
Spizella_passerina,std,std
Zonotrichia_albicollis,std,std
Setophaga_kirtlandii,std,std
Agelaioides_badius,std,std
Agelaius_phoeniceus,std,std
Amblyramphus_holosericeus,std,std
Euphagus_cyanocephalus,std,std
Molothrus_aeneus,std,std
Molothrus_ater,std,std
Pseudoleistes_virescens,std,std
Quiscalus_mexicanus,std,std
Quiscalus_quiscula,std,std
Ornithorhynchus_anatinus,std,stx
Tachyglossus_aculeatus,std,stx
Didelphis_virginiana,stx,stx
Monodelphis_domestica,stx,stx
Sarcophilus_harrisii,stx,stx
Antechinus_flavipes,stx,stx
Isoodon_macrourus,stx,stx
Phascolarctos_cinereus,stx,stx
Trichosurus_vulpecula,stx,stx
Tarsipes_rostratus,stx,stx
Petaurus_breviceps,stx,abj
Pseudocheirus_peregrinus,stx,stx
Lagostrophus_fasciatus,stx,stx
Lagorchestes_hirsutus,stx,stx
Macropus_fuliginosus,stx,stx
Macropus_giganteus,stx,stx
Macropus_robustus,stx,stx
Potorous_tridactylus,stx,stx
Choloepus_didactylus,stx,stx
Myrmecophaga_tridactyla,stx,stx
Tamandua_mexicana,stx,stx
Chaetophractus_villosus,stx,stx
Tolypeutes_matacus,stx,stx
Dasypus_novemcinctus,stx,stx
Dasypus_septemcinctus,stx,stx
Orycteropus_afer,stx,stx
Macroscelides_proboscideus,stx,stx
Elephantulus_rufescens,stx,stx
Echinops_telfairi,stx,stx
Loxodonta_africana,stx,stx
Elephas_maximus,stx,stx
Trichechus_manatus,stx,stx
Dugong_dugon,stx,stx
Hydrodamalis_gigas,stx,abj
Dendrohyrax_dorsalis,stx,stx
Procavia_capensis,stx,stx
Crocidura_russula,stx,stx
Suncus_murinus,stx,stx
Blarina_brevicauda,stx,stx
Neomys_fodiens,stx,stx
Sorex_araneus,stx,stx
Condylura_cristata,stx,stx
Talpa_europaea,stx,stx
Galemys_pyrenaicus,stx,stx
Erinaceus_europaeus,stx,stx
Eidolon_helvum,stx,stx
Pteropus_alecto,stx,stx
Rousettus_aegyptiacus,stx,stx
Rousettus_leschenaultii,stx,stx
Rousettus_madagascariensis,stx,stx
Epomops_buettikoferi,stx,stx
Micropteropus_pusillus,stx,stx
Hipposideros_armiger,stx,stx
Hipposideros_larvatus,stx,stx
Hipposideros_pomona,stx,stx
Rhinolophus_ferrumequinum,stx,std
Rhinolophus_marshalli,stx,stx
Mystacina_tuberculata,stx,stx
Carollia_perspicillata,stx,stx
Desmodus_rotundus,stx,abj
Molossus_molossus,stx,stx
Myotis_lucifugus,stx,stx
Myotis_macrodactylus,stx,stx
Myotis_myotis,stx,stx
Myotis_septentrionalis,stx,stx
Myotis_thysanodes,stx,stx
Nyctalus_noctula,stx,stx
Nyctalus_plancyi,stx,stx
Pipistrellus_pipistrellus,stx,stx
Corynorhinus_rafinesquii,stx,stx
Plecotus_auritus,stx,stx
Vespertilio_sinensis,stx,stx
Manis_crassicaudata,stx,std
Manis_javanica,stx,std
Manis_pentadactyla,stx,stx
Smutsia_gigantea,stx,stx
Smutsia_temminckii,stx,stx
Phataginus_tetradactyla,stx,stx
Phataginus_tricuspis,stx,stx
Nandinia_binotata,stx,stx
Neofelis_nebulosa,stx,stx
Uncia_uncia,stx,stx
Panthera_tigris,stx,stx
Panthera_pardus,stx,stx
Panthera_onca,stx,stx
Panthera_leo,stx,stx
Catopuma_temminckii,stx,stx
Pardofelis_marmorata,stx,stx
Caracal_caracal,stx,stx
Leptailurus_serval,stx,stx
Profelis_aurata,stx,stx
Leopardus_pardalis,stx,stx
Leopardus_wiedii,stx,stx
Lynx_canadensis,stx,stx
Lynx_lynx,stx,stx
Lynx_pardinus,stx,stx
Lynx_rufus,stx,stx
Acinonyx_jubatus,stx,stx
Puma_concolor,stx,stx
Puma_yagouaroundi,stx,stx
Prionailurus_bengalensis,stx,stx
Prionailurus_rubiginosus,stx,stx
Prionailurus_viverrinus,stx,stx
Felis_catus,stx,stx
Felis_chaus,stx,stx
Felis_manul,stx,stx
Felis_margarita,stx,stx
Felis_nigripes,stx,stx
Felis_silvestris,stx,stx
Arctictis_binturong,stx,stx
Paradoxurus_hermaphroditus,stx,stx
Civettictis_civetta,stx,stx
Viverricula_indica,stx,stx
Genetta_genetta,stx,stx
